Ref,A,A1,A2,B,B1,B2,X,X1,A mole,A1 mole,A2 mole,B mole,B1 mole,B2 mole,X mole,X1 mole,Prep Meth,CalcT(K),Calc time(h),Prom Meth,Promoter,Prom %w,Crystal,BandGap(eV),Surface Area(m2/g),CatW,Alcohol%,Sac. Agent1,Sac. Agent2,Light type,Power(W),Wave length(<nm),ProdRate(Î¼mol/gh),Label
[S63],La,non,non,Ti,non,non,O,,0.572,,,0.572,,,0.231,,PC,1273,2,,,,monoclinic,3.8,1.8,1.2,0,,,Hg,400,200,614,[S63]LaTi
[S64],Sr,non,non,Sn,non,non,O,,0.345,,,0.467,,,0.189,,PC,,,,,,orthorombic,4.1,0.4,0.54,13.5,,,Hg,200,300,7200,[S64]SrSn
[S64],Sr,non,non,Sn,non,non,O,,0.345,,,0.467,,,0.189,,PC,,,,,,orthorombic,,0.5,0.54,13.5,,,Hg,200,300,7200,[S64]SrSn
[S64],Sr,non,non,Sn,non,non,O,,0.345,,,0.467,,,0.189,,PC,,,,,,orthorombic,,0.3,0.54,13.5,,,Hg,200,300,720,[S64]SrSn
[S65],Y,non,non,In,non,non,O,,0.315,,,0.497,,,0.189,,HT,1673,16,impreg,RuO2,1,cubic,3.6,,8.33,0,,,Hg,200,230,1,[S65]YIn
[S65],Y,non,non,In,non,non,O,,0.353,,,0.456,,,0.191,,HT,1673,16,impreg,RuO2,1,cubic,3.75,,8.33,0,,,Hg,200,230,3.1,[S65]YIn
[S65],Y,non,non,In,non,non,O,,0.393,,,0.415,,,0.193,,HT,1673,16,impreg,RuO2,1,cubic,3.92,,8.33,0,,,Hg,200,230,5,[S65]YIn
[S65],Y,non,non,In,non,non,O,,0.433,,,0.373,,,0.195,,SSR,1673,16,impreg,RuO2,1,cubic,4.1,,8.33,0,,,Hg,200,230,6,[S65]YIn
[S65],Y,non,non,In,non,non,O,,0.474,,,0.329,,,0.197,,SSR,1673,16,impreg,RuO2,1,cubic,4.18,,8.33,0,,,Hg,200,230,7.9,[S65]YIn
[S65],Y,non,non,In,non,non,O,,0.516,,,0.285,,,0.199,,SSR,1673,16,impreg,RuO2,1,cubic,4.39,,8.33,0,,,Hg,200,230,7,[S65]YIn
[S65],Y,non,non,In,non,non,O,,0.559,,,0.24,,,0.201,,SSR,1673,16,impreg,RuO2,1,cubic,4.87,,8.33,0,,,Hg,200,230,5.8,[S65]YIn
[S66],K,non,non,Nb,non,non,O,,0.217,,,0.516,,,0.267,,SSR,,,PD,Pt,0.5,orthorombic,3.2,8.5,0.476,12,,,Hg,400,365,2060,[S66]KNb
[S67],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,SSR,773,12,PD,Pt,0.8,,3.2,12.5,0.81,18.5,,,Xe,300,300,12.3,[S67]NaNb
[S67],Na,non,non,Nb,In,non,O,,0.113,,,0.456,0.161,,0.274,,SSR,773,12,PD,Pt,0.8,,3.1,17.4,0.81,18.5,,,Xe,300,300,16.9,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.09,,,0.362,0.298,,0.25,,HT,773,12,PD,Pt,0.8,,3,22.9,0.81,18.5,,,Xe,300,300,42.9,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.07,,,0.281,0.417,,0.232,,co-pre,773,12,PD,Pt,0.8,,2.9,29.3,0.81,18.5,,,Xe,300,300,44.6,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.052,,,0.21,0.52,,0.217,,co-pre,773,12,PD,Pt,0.8,,2.8,32.7,0.81,18.5,,,Xe,300,300,15.6,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.023,,,0.093,0.691,,0.193,,co-pre,773,12,PD,Pt,0.8,,2.7,44,0.81,18.5,,,Xe,300,300,4.1,[S67]NaNbIn
[S67],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,co-pre,773,12,PD,Pt,0.8,,3.2,12.5,0.81,18.5,,,Xe,300,420,0.3,[S67]NaNb
[S67],Na,non,non,Nb,In,non,O,,0.113,,,0.456,0.161,,0.274,,co-pre,773,12,PD,Pt,0.8,,3.1,17.4,0.81,18.5,,,Xe,300,420,6.6,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.09,,,0.362,0.298,,0.25,,co-pre,773,12,PD,Pt,0.8,,3,22.9,0.81,18.5,,,Xe,300,420,16.4,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.07,,,0.281,0.417,,0.232,,co-pre,773,12,PD,Pt,0.8,,2.9,29.3,0.81,18.5,,,Xe,300,420,13.2,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.052,,,0.21,0.52,,0.217,,co-pre,773,12,PD,Pt,0.8,,2.8,32.7,0.81,18.5,,,Xe,300,420,4.8,[S67]NaNbIn
[S67],Na,non,non,Nb,In,non,O,,0.023,,,0.093,0.691,,0.193,,co-pre,773,12,PD,Pt,0.8,,2.7,44,0.81,18.5,,,Xe,300,420,1.3,[S67]NaNbIn
[S68],Ba,non,non,Ta,non,non,O,,0.416,,,0.439,,,0.145,,co-pre,1423,18,,,,octahedral,4.06,,1,20,,,Xe,300,400,300,[S68]BaTa
[S68],Ba,non,non,Ta,non,non,O,N,0.416,,,0.438,,,0.145,0.001,co-pre,1423,18,,,,octahedral,1.78,,1,20,,,Xe,300,400,500,[S68]BaTa
[S69],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,co-pre,,,,,,orthorombic,3.64,,1,25,AgNO3,,Xe,300,420,1660,[S69]NaTa
[S69],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,,,PD,Ag,0.05,orthorombic,3.64,,1,25,AgNO3,,Xe,300,420,2740,[S69]NaTa
[S69],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,,,PD,Ag,0.1,orthorombic,3.64,,1,25,AgNO3,,Xe,300,420,3540,[S69]NaTa
[S69],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,,,PD,Ag,0.2,orthorombic,3.64,,1,25,AgNO3,,Xe,300,420,3170,[S69]NaTa
[S70],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,1423,10,,,,cubic,4,2,0.5,10,,,Hg,150,365,1600,[S70]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,,,,cubic,3.75,,0.6,20,,,Hg,450,365,90,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,PD,NiO,0.05,cubic,3.75,,0.6,20,,,Hg,450,365,640,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,543,2,PD,NiO,0.1,cubic,3.75,,0.6,20,,,Hg,450,365,740,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,PD,NiO,0.2,cubic,3.75,,0.6,20,,,Hg,450,365,1900,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,PD,NiO,0.4,cubic,3.75,,0.6,20,,,Hg,450,365,1600,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,PD,NiO,0.8,cubic,3.75,,0.6,20,,,Hg,450,365,1000,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,PD,NiO,1.2,cubic,3.75,,0.6,20,,,Hg,450,365,540,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,PD,NiO,1.6,cubic,3.75,,0.6,20,,,Hg,450,365,460,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,PD,NiO,2,cubic,3.75,,0.6,20,,,Hg,450,365,420,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,0.05,cubic,3.75,,0.6,20,,,Hg,450,365,160,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,0.1,cubic,3.75,,0.6,20,,,Hg,450,365,220,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,0.2,cubic,3.75,,0.6,20,,,Hg,450,365,340,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,0.4,cubic,3.75,,0.6,20,,,Hg,450,365,220,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,0.8,cubic,3.75,,0.6,20,,,Hg,450,365,310,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,1.2,cubic,3.75,,0.6,20,,,Hg,450,365,260,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,1.6,cubic,3.75,,0.6,20,,,Hg,450,365,460,[S71]NaTa
[S71],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,HT,543,2,impreg,NiO,2,cubic,3.75,,0.6,20,,,Hg,450,365,400,[S71]NaTa
[S72],Ga,non,non,In,non,non,O,,0.351,,,0.437,,,0.212,,HT,1470,10,PD,Pt,1,octahedral,3.8,1.3,1,5.4,AgNO3,,Hg,450,365,30,[S72]GaIn
[S73],K,non,non,Ta,Zr,non,O,,0.169,,,0.624,0.027,,0.18,,HT,1173,,impreg,NiO,1.5,,3.8,,3.33,0,,,Xe,500,420,1223,[S73]KTaZr
[S74],Na,La,non,Ta,non,non,O,,0.091,0.006,,0.714,,,0.189,,HT,1420,10,impreg,NiO,0.2,,4.01,2.5,2.56,0,NaOH,,Hg,400,365,15000,[S74]NaLaTa
[S75],Na,non,non,Sb,non,non,O,,0.119,,,0.632,,,0.249,,SSR,1173,16,impreg,RuO2,1,octahedral,4.41,,12.5,0,,,Hg,200,365,24,[S75]NaSb
[S76],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,1420,10,impreg,Pt,0.05,octahedral,4,0.44,2.85,0,NaOH,,Hg,400,365,3390,[S76]NaTa
[S76],Li,non,non,Ta,non,non,O,,0.029,,,0.767,,,0.203,,SSR,1420,10,impreg,Pt,0.05,octahedral,4,0.44,2.85,0,,,Hg,400,365,430,[S76]LiTa
[S76],K,non,non,Ta,non,non,O,,0.146,,,0.675,,,0.179,,SSR,1420,10,impreg,Pt,0.05,octahedral,4,0.44,2.85,0,,,Hg,400,365,29,[S76]KTa
[S77],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,770,2,impreg,Ni,1,,4,,2.5,0,KNO3,,Hg,450,365,300,[S77]NaTa
[S78],Ag,non,non,Ta,non,non,O,,0.321,,,0.537,,,0.142,,SSR,1350,5,PD,NiO,0.24,orthorombic,3.4,1,1,0,,,Xe,300,300,138,[S78]AgTa
[S78],Ag,non,non,Nb,non,non,O,,0.434,,,0.373,,,0.193,,SSR,1150,5,PD,NiO,0.24,orthorombic,3.4,1,1,0,AgNO3,,Xe,300,300,103.5,[S78]AgNb
[S79],Sr,Cr,non,Ti,Sb,non,O,,0.467,0.006,,0.255,0.016,,0.256,,SSR,1420,10,PD,Pt,0.3,octahedral,2.4,,1.56,8,AgNO3,,Xe,300,420,156,[S79]SrCrTiSb
[S80],Na,La,non,Ta,non,non,O,,0.09,0.011,,0.71,,,0.188,,SSR,1420,10,impreg,NiO,0.2,,4.09,3.2,2.56,0,NaOH,,Hg,400,365,19800,[S80]NaLaTa
[S81],La,non,non,In,non,non,O,,0.46,,,0.381,,,0.159,,SSR,1473,16,impreg,RuO2,1,octahedral,4.425,,1,0,,,Hg,200,365,5,[S81]LaIn
[S82],In,Ba,non,Nb,non,non,O,,0.199,0.475,,0.161,,,0.166,,SSR,1123,8,impreg,NiO,1,cubic,3.51,1.71,1.85,18.5,,,Hg,400,365,54,[S82]InBaNb
[S82],In,Sr,non,Nb,non,non,O,,0.24,0.366,,0.194,,,0.2,,SSR,1123,8,impreg,NiO,1,cubic,3.51,1.71,1.85,18.5,,,Hg,400,365,27.6,[S82]InSrNb
[S82],In,Ca,non,Nb,non,non,O,,0.299,0.209,,0.242,,,0.25,,SSR,1123,8,impreg,NiO,1,orthorombic,3.51,1.71,1.85,18.5,,,Hg,400,365,29.6,[S82]InCaNb
[S83],Co,Ca,non,Nb,non,non,O,,0.116,0.236,,0.365,,,0.283,,SSR,1123,8,impreg,NiO,1,monoclinic,2.8,2.2,1.85,18.5,,,Xe,300,420,1.72,[S83]CoCaNb
[S83],Co,Sr,non,Nb,non,non,O,,0.09,0.403,,0.285,,,0.221,,SSR,1123,8,impreg,NiO,1,cubic,2.8,2.2,1.85,18.5,,,Xe,300,420,1.72,[S83]CoSrNb
[S83],Co,Ba,non,Nb,non,non,O,,0.074,0.515,,0.232,,,0.18,,SSR,1123,8,impreg,NiO,1,cubic,2.8,2.2,1.85,18.5,,,Xe,300,420,2.74,[S83]CoBaNb
[S84],Ba,Zn,non,Nb,non,non,O,,0.51,0.081,,0.23,,,0.178,,SSR,1123,8,PD,Pt,0.5,cubic,3.82,0.61,1.35,13.5,,,Hg,400,365,1416.4,[S84]BaZnNb
[S84],Ba,non,non,Ta,non,non,O,,0.419,,,0.368,,,0.146,,SSR,1123,8,PD,Pt,0.5,cubic,3.82,0.61,1.35,13.5,,,Hg,400,365,389.6,[S84]BaTa
[S85],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,SSR,1373,15,PD,Pt,0.1,,1.7,,2,10,,,Xe,300,440,390,[S85]SrTi
[S84],Ba,Ni,non,Nb,non,non,O,,0.514,0.074,,0.232,,,0.18,,SSR,1123,8,PD,Pt,0.5,cubic,3.82,0.61,1.35,13.5,,,Hg,400,365,136.44,[S84]BaNiNb
[S84],Ba,Ni,non,Ta,non,non,O,,0.422,0.06,,0.371,,,0.147,,SSR,1123,8,PD,Pt,0.5,cubic,3.82,0.61,1.35,13.5,,,Hg,400,365,84.32,[S84]BaNiTa
[S86],Ba,Zn,non,Nb,non,non,O,,0.51,0.081,,0.23,,,0.178,,SSR,1473,32,impreg,NiO,1,cubic,3.9,1.24,1.35,13.5,,,Hg,400,365,584.44,[S86]BaZnNb
[S87],K,Ta,non,Zr,non,non,O,,0.143,0.643,,0.028,,,0.185,,SSR,1173,10,impreg,Pt,0.2,,3.54,,3.33,0,KOH,,Xe,500,420,575,[S87]KTaZr
[S88],Sr,non,non,Ti,Fe,non,O,,0.097,,,0.053,0.743,,0.107,,SSR,,,,,,,3.7,,1,8,,,visible,250,,85,[S88]SrTiFe
[S88],Sr,Bi,non,Ti,Fe,non,O,,0.048,0.689,,0.026,0.184,,0.053,,SSR,,,,,,,3.26,,1,8,,,visible,250,420,129,[S88]SrBiTiFe
[S89],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,1473,10,,,,monoclinic,3.99,23,1.11,0,,,Hg,400,365,1940,[S89]NaTa
[S90],Ba,non,non,Nb,Co,non,O,,0.515,,,0.232,0.074,,0.18,,HT,1023,2,impreg,Pt,0.5,cubic,3,19.7,0.74,18.5,,,Xe,300,420,18.1,[S90]BaNbCo
[S91],Sr,Cr,non,Ti,non,non,O,,0.458,0.014,,0.263,,,0.264,,HT,1373,24,impreg,Pt,0.4,cubic,1.9,1.92,0.92,18.5,,,Hg,300,420,84,[S91]SrCrTi
[S92],Sr,non,non,Sn,non,non,O,,0.345,,,0.467,,,0.189,,SG,,,,Pt,0.5,orthorombic,4.1,0.4,0.54,13.5,AgNO3,,Hg,400,365,8.2,[S92]SrSn
[S93],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SG,1473,10,,,,monoclinic,3.9,23,1.11,0,,,Hg,400,365,2050,[S93]NaTa
[S94],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,SSR,,,,,,polyhedron,3.08,2.08,2.38,5,,,Hg,350,365,950,[S94]NaNb
[S94],K,non,non,Nb,non,non,O,,0.217,,,0.516,,,0.267,,HT,,,,,,,3.08,2.08,2.38,5,,,Hg,350,365,100,[S94]KNb
[S94],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SG,,,,,,cubic,3.08,2.08,2.38,5,,,Hg,350,365,36750,[S94]NaTa
[S94],K,non,non,Ta,non,non,O,,0.146,,,0.675,,,0.179,,HT,,,,,,,3.08,2.08,2.38,5,,,Hg,350,365,1040,[S94]KTa
[S95],Sr,Ba,non,Sn,non,non,O,,0.075,0.353,,0.407,,,0.165,,HT,1273,3,impreg,RuO2,1,octahedral,3.3,0.55,0.476,0,,,Xe,400,420,220,[S95]SrBaSn
[S96],Na,La,non,Ta,Co,non,O,,0.082,0.055,,0.648,0.023,,0.191,,HT,1423,10,PD,Pt,0.2,octahedral,2.95,,1.85,18.5,,,Hg,300,420,8.68,[S96]NaLaTaCo
[S97],Bi,non,non,Fe,non,non,O,,0.668,,,0.178,,,0.153,,HT,,,,,,rhombohedral,2.1,,1,0,FeCl3,,Hg,500,400,7.5,[S97]BiFe
[S98],Ba,non,non,Zr,non,non,O,,0.497,,,0.33,,,0.174,,PC,1273,6,,,,cubic,4.8,6.8,0.476,0,,,Hg,400,365,522.5,[S98]BaZr
[S99],Sr,non,non,Ti,non,non,O,,0.333,,,0.364,,,0.304,,SSR,1273,6,,,,tetragonal,3.29,9.81,0.2,0,HCOOH,,Hg,150,365,218.9,[S99]SrTi
[S99],Ca,non,non,Ti,non,non,O,,0.186,,,0.444,,,0.371,,HT,1273,6,,,,tetragonal,3.29,9.81,0.2,0,C3H8O,,Hg,150,365,65.1,[S99]CaTi
[S99],Ba,non,non,Ti,non,non,O,,0.439,,,0.306,,,0.256,,SG,1273,6,,,,tetragonal,3.29,9.81,0.2,0,C3H8O,,Hg,150,365,29.35,[S99]BaTi
[S100],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,SSR,1273,3,PD,Pt,0.32,cubic,3.1,,0.4,10,,,Hg,500,365,3200,[S100]SrTi
[S101],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,SSR,1273,10,impreg,Pt,1,cubic,3.17,3.42,2,10,,,Hg,450,420,78,[S101]SrTi
[S102],K,non,non,Nb,non,non,O,,0.217,,,0.516,,,0.267,,SSR,,,PD,Pt,0.5,orthorombic,3.1,8.5,0.42,12,,,Xe,400,420,5170,[S102]KNb
[S103],Sr,La,non,Ti,non,non,O,,0.363,0.144,,0.248,,,0.232,0.014,SG,1173,10,impreg,Pt,3,cubic,2.65,9.86,0.55,18.5,AgNO3,,Xe,300,420,66.67,[S103]SrLaTi
[S104],Ag,non,non,Sb,non,non,O,,0.389,,,0.438,,,0.173,,HT,1173,8,,,,cubic,2.98,2.5,1.85,0,AgNO3,,Hg,300,400,296,[S104]AgSb
[S105],Na,Sr,non,Ta,non,non,O,,0.089,0.017,,0.706,,,0.187,,HT,1423,10,impreg,NiO,0.1,monoclinic,4.09,2.6,1.42,0,,,Hg,400,365,27200,[S105]NaSrTa
[S105],Na,Ba,non,Ta,non,non,O,,0.068,0.215,,0.566,,,0.15,,novel,1423,10,impreg,NiO,0.1,monoclinic,4.09,2.6,1.42,0,,,Hg,400,365,19560,[S105]NaBaTa
[S105],Na,Ca,non,Ta,non,non,O,,0.089,0.016,,0.708,,,0.188,,SSR,1423,10,impreg,NiO,0.1,monoclinic,4.09,2.6,1.42,0,,,Hg,400,365,9860,[S105]NaCaTa
[S106],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,1473,10,,,,monoclinic,3.99,23,1.11,0,,,Hg,400,365,2600,[S106]NaTa
[S107],Sr,Ag,non,Ti,non,non,O,,0.094,0.348,,0.051,,,0.206,,SSR,1073,2,,,,polyhedron,3.75,2.6,0.37,0,AgNO3,,Xe,300,410,648,[S107]SrAgTi
[S108],Sr,Na,non,Ti,non,non,O,,0.462,0.006,,0.266,,,0.266,,SSR,1373,20,impreg,Rh,0.5,,3.5,2.6,0.75,0,,,Hg,450,365,22,[S108]SrNaTi
[S109],Na,Sr,non,Ta,non,non,O,,0.091,0.002,,0.717,,,0.19,,SG,1423,10,,,,,4.05,,0.5,0,,,Hg,400,365,2180,[S109]NaSrTa
[S110],Y,non,non,In,non,non,O,,0.353,,,0.456,,,0.191,,SSR,1373,12,,Pt,0.5,cubic,3.75,,2.91,0,Na2S,Na2SO3,Xe,300,420,18.88,[S110]YIn
[S111],Na,Bi,non,Ta,non,non,O,,0.084,0.609,,0.132,,,0.175,,SSR,,,impreg,NiO,0.1,octahedral,4.27,9.44,0.476,5,,,Hg,350,400,59.48,[S111]NaBiTa
[S112],Na,La,non,Ta,Cr,non,O,,0.056,0.225,,0.44,0.084,,0.195,,SSR,1423,10,PD,Pt,0.2,octahedral,3.06,1,1.85,18.5,,,Xe,300,420,9,[S112]NaLaTaCr
[S113],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,novel,773,5,impreg,RuO2,0.5,orthorombic,3.4,38,0.85,0,,,Hg,400,365,70,[S113]NaNb
[S114],Ba,non,non,Sn,Zr,non,O,,0.482,,,0.125,0.224,,0.169,,HT,1273,6,,,,cubic,3.8,2.33,0.476,0,,,Hg,400,365,690,[S114]BaSnZr
