Ref,A,A1,A2,B,B1,B2,X,X1,A mole,A1 mole,A2 mole,B mole,B1 mole,B2 mole,X mole,X1 mole,Prep Meth,CalcT(K),Calc time(h),Prom Meth,Promoter,Prom %w,Crystal,BandGap(eV),Surface Area(m2/g),CatW,Alcohol%,Sac. Agent1,Sac. Agent2,Light type,Power(W),Wave length(<nm),ProdRate(Î¼mol/gh),Label
[S115],Ca,non,non,Ti,non,non,O,,0.295,,,0.352,,,0.353,,SSR,1273,10,PD,Pt,0.04,,3.5,1.7,2.5,10,CH4,,Xe,300,420,11.52,[S115]CaTi
[S116],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,novel,1473,10,impreg,NiO,3,monoclinic,3.44,24,0.909,0,,,Hg,400,365,9000,[S116]NaTa
[S117],Sr,non,non,Nb,Al,non,O,,0.343,,,0.364,0.106,,0.188,,PC,1673,10,impreg,RuO2,1,cubic,4.1,3.2,1,10,,,Hg,100,365,53.4,[S117]SrNbAl
[S118],La,non,non,Ni,Cu,non,O,,0.562,,,0.167,0.077,,0.194,,SSR,603,2,,,,,2.8,,0.5,0,CH2O,,Xe,125,400,583,[S118]LaNiCu
[S119],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,SG,973,4,impreg,Au,1,cubic,3.18,8.64,0.5,50,,,Xe,300,400,1000,[S119]SrTi
[S120],Na,non,non,Nb,In,non,O,,0.09,,,0.362,0.298,,0.25,,SSR,773,12,PD,Pt,0.8,,2.91,22.9,1.11,18.5,,,Hg,400,365,42.9,[S120]NaNbIn
[S121],La,non,non,Fe,non,non,O,,0.572,,,0.23,,,0.198,,SG,773,2,,,,orthorombic,2.11,25.8,2.5,10,AgNO3,,Hg,125,420,1720,[S121]LaFe
[S122],Ba,non,non,Ta,Zr,non,O,,0.382,,,0.478,0.013,,0.091,,SG,1223,20,impreg,Pt,0.3,,2.03,2.55,0.4,0,NaI,,Xe,300,420,1.8,[S122]BaTaZr
[S123],Na,K,non,Ta,non,non,O,,0.086,0.008,,0.716,,,0.19,,co-pre,1023,2,,,,orthorombic,3.9,20,0.285,14,,,Hg,400,365,1057,[S123]NaKTa
[S124],Na,La,non,Ti,non,non,O,,0.059,0.417,,0.248,,,0.255,,SG,,,PD,Pt,1,cubic,2.25,,1.11,18.5,,,Xe,300,420,8.2,[S124]NaLaTi
[S125],Sr,Cr,non,Ti,non,non,O,,0.458,0.014,,0.263,,,0.264,,PC,1373,24,PD,Pt,0.6,cubic,3.34,23.2,0.925,18.5,,,Xe,300,420,330.4,[S125]SrCrTi
[S126],Na,La,non,Ta,non,non,O,,0.089,0.011,,0.712,,,0.189,,SG,1173,12,impreg,NiO,0.6,orthorombic,4,4.54,0.333,10,,,Hg,400,250,3450,[S126]NaLaTa
[S127],Li,non,non,Nb,non,non,O,,0.047,,,0.628,,,0.325,,HT,773,5,impreg,RuO2,0.5,amorphous,4.13,12,0.833,10,,,Hg,400,365,103.33,[S127]LiNb
[S128],Na,La,non,Ta,non,non,O,,0.09,0.011,,0.71,,,0.188,,HT,1173,12,,,,orthorombic,4,4.54,0.333,10,,,Hg,400,365,1430,[S128]NaLaTa
[S129],Sr,Cr,non,Ti,Ta,non,O,,0.476,0.001,,0.26,0.001,,0.261,,SG,1423,20,PD,Pt,1,,3.17,52.6,5,20,,,Xe,300,420,86.4,[S129]SrCrTiTa
[S130],Ga,non,non,Fe,non,non,O,,0.402,,,0.322,,,0.277,,novel,1623,8,,,,orthorombic,2.1,56,3.33,0,,,Xe,300,420,722,[S130]GaFe
[S131],Ag,non,non,Sb,non,non,O,,0.389,,,0.438,,,0.173,,SG,1173,16,,,,tetragonal,2.4,,1.11,0,AgNO3,,Xe,300,420,276,[S131]AgSb
[S132],Cr,non,non,Ti,Ta,non,O,,0.02,,,0.437,0.068,,0.475,,novel,,,PD,Pt,0.5,cubic,2.91,16.6,1.11,18.5,,,Xe,300,420,6.67,[S132]CrTiTa
[S133],Ca,non,non,Ta,Zr,non,O,,0.161,,,0.58,0.073,,0.141,,SG,1273,12,PD,Pt,1,,2.63,7.28,0.555,11,HCOOH,,Xe,300,420,52.4,[S133]CaTaZr
[S134],Sr,Ni,non,Ti,Ta,non,O,,0.475,0.001,,0.26,0.004,,0.26,,HT,1173,,PD,Pt,1,cubic,3.26,22.7,5,20,,,Xe,300,420,561.2,[S134]SrNiTiTa
[S135],Na,non,non,Ta,Bi,non,O,,0.091,,,0.663,0.058,,0.189,,HT,1173,,,,,orthorombic,2.91,45.1,5,20,,,Xe,300,420,224,[S135]NaTaBi
[S135],Na,non,non,Ta,Bi,non,O,,0.091,,,0.663,0.058,,0.189,,PC,1173,,,,,orthorombic,2.91,45.1,5,20,,,Xe,300,420,876,[S135]NaTaBi
[S135],Na,non,non,Ta,Bi,non,O,,0.091,,,0.663,0.058,,0.189,,novel,1173,,,,,orthorombic,2.91,45.1,5,20,,,Xe,300,420,1108,[S135]NaTaBi
[S135],Na,non,non,Ta,Bi,non,O,,0.091,,,0.663,0.058,,0.189,,novel,1173,,,,,orthorombic,2.91,45.1,5,20,,,Xe,300,420,1355,[S135]NaTaBi
[S135],Na,non,non,Ta,Bi,non,O,,0.09,,,0.655,0.066,,0.189,,novel,1173,,,,,orthorombic,2.91,45.1,5,20,,,Xe,300,420,216,[S135]NaTaBi
[S136],Bi,Na,non,Ti,non,non,O,,0.493,0.054,,0.226,,,0.227,,novel,,,PD,Pt,3,octahedral,3.02,17.4,0.75,20,,,Xe,500,420,369.8,[S136]BiNaTi
[S137],Na,non,non,Ta,Bi,non,O,,0.086,,,0.676,0.059,,0.179,,novel,1173,10,impreg,Pt,0.06,cubic,2.95,1.35,0.5,20,,,Xe,800,390,17.2,[S137]NaTaBi
[S138],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,novel,873,2,PD,Pt,0.5,cubic,3.29,28.6,1.11,18.5,,,Xe,300,300,520.33,[S138]NaNb
[S139],Sr,non,non,Ti,non,non,O,,0.333,,,0.364,,,0.304,,HT,823,1,,,,cubic,3.17,98.26,0.5,18.5,,,Hg,400,365,1100,[S139]SrTi
[S140],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,SSR,673,12,impreg,Pt,0.5,orthorombic,2.98,,1,20,,,Xe,400,300,103.3,[S140]NaNb
[S140],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,PC,773,12,impreg,Pt,1.5,orthorombic,2.99,,1,20,,,Xe,400,300,330.3,[S140]NaNb
[S140],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,SG,873,12,impreg,Pt,2.5,orthorombic,3.06,,1,20,,,Xe,400,300,261.1,[S140]NaNb
[S140],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,HT,,,impreg,Pt,3.5,orthorombic,3.09,,1,20,,,Xe,400,300,7.5,[S140]NaNb
[S141],K,non,non,Nb,non,non,O,,0.217,,,0.516,,,0.267,,HT,973,,,Pt,1,orthorombic,3.21,1.5,2,10,,,Xe,450,,29,[S141]KNb
[S141],K,non,non,Nb,Zr,non,O,,0.207,,,0.492,0.045,,0.255,,HT,973,,,Pt,1,orthorombic,3.2,1.83,2,10,,,Xe,450,,175.41,[S141]KNbZr
[S141],K,non,non,Nb,Zr,non,O,,0.192,,,0.456,0.115,,0.236,,HT,973,,,Pt,1,orthorombic,3.16,2.96,2,10,,,Xe,450,,886.87,[S141]KNbZr
[S141],K,non,non,Nb,Zr,non,O,,0.181,,,0.43,0.166,,0.223,,HT,973,,,Pt,1,orthorombic,3.08,8.55,2,10,,,Xe,450,,517.95,[S141]KNbZr
[S141],K,non,non,Nb,Zr,non,O,,0.163,,,0.388,0.248,,0.201,,HT,973,,,Pt,1,orthorombic,3.01,14.55,2,10,,,Xe,450,,520.8,[S141]KNbZr
[S141],K,non,non,Nb,Zr,non,O,,0.181,,,0.43,0.166,,0.223,,HT,973,,,Pt,0.5,orthorombic,3.08,8.55,2,10,,,Xe,450,,895,[S141]KNbZr
[S141],K,non,non,Nb,Zr,non,O,,0.181,,,0.43,0.166,,0.223,,HT,973,,,Pt,2,orthorombic,3.08,8.55,2,10,,,Xe,450,,458.33,[S141]KNbZr
[S142],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,HT,1373,10,,,,cubic,3.2,,1,0,,,visible,420,420,0.6,[S142]SrTi
[S142],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,HT,1373,10,,NiO,0.5,cubic,3.2,,1,0,,,visible,420,420,3,[S142]SrTi
[S142],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,HT,1373,10,,NiO,1,cubic,3.2,,1,0,,,visible,420,420,12,[S142]SrTi
[S142],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,SSR,1373,10,,NiO,3,cubic,3.2,,1,0,,,visible,420,420,3,[S142]SrTi
[S143],Na,non,non,Ta,non,non,O,,0.091,,,0.718,,,0.191,,SSR,1023,2,,,,orthorombic,3.97,,1,10,,,Xe,300,400,633,[S143]NaTa
[S143],Na,non,non,Ta,Nb,non,O,,0.095,,,0.67,0.038,,0.197,,SSR,1023,2,,,,orthorombic,3.9,,1,10,,,Xe,300,400,717,[S143]NaTaNb
[S143],Na,non,non,Ta,Nb,non,O,,0.098,,,0.618,0.079,,0.205,,SSR,1023,2,,,,orthorombic,3.83,,1,10,,,Xe,300,400,1333,[S143]NaTaNb
[S143],Na,non,non,Ta,Nb,non,O,,0.102,,,0.562,0.124,,0.213,,novel,1023,2,,,,orthorombic,3.76,,1,10,,,Xe,300,400,2000,[S143]NaTaNb
[S143],Na,non,non,Ta,Nb,non,O,,0.111,,,0.435,0.223,,0.231,,novel,1023,2,,,,orthorombic,3.69,,1,10,,,Xe,300,400,2416,[S143]NaTaNb
[S143],Na,non,non,Ta,Nb,non,O,,0.121,,,0.285,0.342,,0.252,,novel,1023,2,,,,cubic,3.62,,1,10,,,Xe,300,400,1583,[S143]NaTaNb
[S143],Na,non,non,Ta,Nb,non,O,,0.127,,,0.199,0.409,,0.264,,novel,1023,2,,,,cubic,3.55,,1,10,,,Xe,300,400,1366,[S143]NaTaNb
[S143],Na,non,non,Nb,non,non,O,,0.14,,,0.567,,,0.293,,novel,1023,2,,,,cubic,3.43,,1,10,,,Xe,300,400,950,[S143]NaNb
[S144],Ca,non,non,Ti,non,non,O,,0.295,,,0.352,,,0.353,,novel,453,15,impreg,Pt,1,orthorombic,3.51,5.37,1,0,Na2SO3,,Hg,500,400,156,[S144]CaTi
[S144],Ca,La,non,Ti,Cr,non,O,,0.27,0.049,,0.322,0.018,,0.34,,novel,453,15,impreg,Pt,1,,2.49,14.69,1,0,Na2SO3,,Hg,500,250,495,[S144]CaLaTiCr
[S144],Ca,La,non,Ti,Cr,non,O,,0.27,0.049,,0.322,0.018,,0.34,,novel,453,15,impreg,Pt,1,,2.49,14.69,1,0,Na2SO3,,Hg,500,400,98.1,[S144]CaLaTiCr
[S144],Ca,La,non,Ti,Cr,non,O,,0.247,0.095,,0.295,0.036,,0.328,,HT,453,15,impreg,Pt,1,,2.48,9.72,1,0,Na2SO3,,Hg,500,250,268,[S144]CaLaTiCr
[S144],Ca,La,non,Ti,Cr,non,O,,0.247,0.095,,0.295,0.036,,0.328,,HT,453,15,impreg,Pt,1,,2.48,9.72,1,0,Na2SO3,,Hg,500,400,116,[S144]CaLaTiCr
[S144],Ca,La,non,Ti,Cr,non,O,,0.205,0.177,,0.245,0.066,,0.307,,HT,453,15,impreg,Pt,1,,2.5,9.51,1,0,Na2SO3,,Hg,500,250,324,[S144]CaLaTiCr
[S144],Ca,La,non,Ti,Cr,non,O,,0.205,0.177,,0.245,0.066,,0.307,,HT,453,15,impreg,Pt,1,,2.5,9.51,1,0,Na2SO3,,Hg,500,400,163,[S144]CaLaTiCr
[S145],Zn,non,non,Cd,non,non,S,,0.27,,,0.465,,,0.265,,HT,413,12,,,,cubic,2.47,162,0.333,0,Na2S,Na2SO3,Xe,300,420,7582,[S145]ZnCd
[S145],Zn,Cu,non,Cd,non,non,S,,0.265,0.05,,0.465,,,0.265,,HT,413,12,,,,cubic,2.45,202.2,0.333,0,Na2S,Na2SO3,Xe,300,420,12934,[S145]ZnCuCd
[S145],Zn,Cu,non,Cd,non,non,S,,0.26,0.011,,0.465,,,0.265,,HT,413,12,,,,cubic,2.43,206.5,0.333,0,Na2S,Na2SO3,Xe,300,420,21318.8,[S145]ZnCuCd
[S145],Zn,Cu,non,Cd,non,non,S,,0.254,0.016,,0.465,,,0.265,,HT,413,12,,,,cubic,2.41,197.7,0.333,0,Na2S,Na2SO3,Xe,300,420,13870.6,[S145]ZnCuCd
[S145],Zn,Cu,non,Cd,non,non,S,,0.249,0.021,,0.465,,,0.265,,HT,413,12,,,,cubic,2.39,167.1,0.333,0,Na2S,Na2SO3,Xe,300,420,13870.6,[S145]ZnCuCd
[S145],Zn,Cu,non,Cd,non,non,S,,0.243,0.026,,0.465,,,0.265,,HT,413,12,,,,cubic,2.38,163,0.333,0,Na2S,Na2SO3,Xe,300,420,10927,[S145]ZnCuCd
[S146],Sr,La,non,Ti,Cr,non,O,,0.417,0.073,,0.228,0.028,,0.254,,HT,473,48,impreg,Pt,1,cubic,2.31,7.0301,1,10,NaOH,,Xe,300,250,64,[S146]SrLaTiCr
[S146],Sr,La,non,Ti,Cr,non,O,,0.417,0.073,,0.228,0.028,,0.254,,HT,473,48,impreg,Pt,1,cubic,2.31,7.0301,1,10,NaOH,,Xe,300,400,28.8,[S146]SrLaTiCr
[S146],Ca,La,non,Ti,Cr,non,O,,0.247,0.095,,0.295,0.036,,0.328,,HT,473,48,impreg,Pt,1,orthorombic,2.52,3.3447,1,10,NaOH,,Xe,300,250,32,[S146]CaLaTiCr
[S146],Ca,La,non,Ti,Cr,non,O,,0.247,0.095,,0.295,0.036,,0.328,,HT,473,48,impreg,Pt,1,orthorombic,2.52,3.3447,1,10,NaOH,,Xe,300,400,6,[S146]CaLaTiCr
[S146],Ba,La,non,Ti,Cr,non,O,,0.529,0.059,,0.184,0.022,,0.205,,HT,473,48,impreg,Pt,1,tetragonal,2.49,22.4631,1,10,NaOH,,Xe,300,250,5.83,[S146]BaLaTiCr
[S146],Ba,La,non,Ti,Cr,non,O,,0.529,0.059,,0.184,0.022,,0.205,,HT,473,48,impreg,Pt,1,tetragonal,2.49,22.4631,1,10,NaOH,,Xe,300,400,2,[S146]BaLaTiCr
[S147],Sr,Bi,non,Ta,non,non,O,,0.087,0.413,,0.358,,,0.142,,HT,1273,2,,,,orthorombic,4.21,,0.5,12.5,AgNO3,,Hg,350,,2640,[S147]SrBiTa
[S147],Sr,Bi,non,Ta,Ce,non,O,,0.087,0.409,,0.359,0.003,,0.143,,HT,1273,2,,,,orthorombic,4.61,,0.5,12.5,AgNO3,,Hg,350,,2470,[S147]SrBiTaCe
[S147],Sr,Bi,non,Ta,Ce,non,O,,0.087,0.405,,0.36,0.005,,0.143,,HT,1273,2,,,,orthorombic,4.78,,0.5,12.5,AgNO3,,Hg,350,,3000,[S147]SrBiTaCe
[S147],Sr,Bi,non,Ta,Ce,non,O,,0.087,0.401,,0.361,0.008,,0.143,,SSR,1273,2,,,,orthorombic,5.06,,0.5,12.5,AgNO3,,Hg,350,,3460,[S147]SrBiTaCe
[S147],Sr,Bi,non,Ta,Ce,non,O,,0.088,,,0.362,0.01,,0.144,,SSR,1273,2,,,,orthorombic,5.85,,0.5,12.5,AgNO3,,Hg,350,,4640,[S147]SrBiTaCe
[S148],Na,non,non,Ti,non,non,O,,0.085,,,0.531,,,0.384,,SSR,453,4,,,,amorphous,3.58,48,0.5,0,,,UV,300,254,85,[S148]NaTi
[S148],Na,non,non,Ti,non,non,O,,0.085,,,0.531,,,0.384,,SSR,673,4,,,,amorphous,3.58,29,0.5,0,,,UV,300,254,128,[S148]NaTi
[S148],Na,non,non,Ti,non,non,O,,0.085,,,0.531,,,0.384,,SSR,873,4,,,,monoclinic,3.58,22,0.5,0,,,UV,300,254,213,[S148]NaTi
[S148],Na,non,non,Ti,non,non,O,,0.085,,,0.531,,,0.384,,novel,1073,4,,,,monoclinic,3.58,12,0.5,0,,,UV,300,254,179,[S148]NaTi
[S148],Na,non,non,Ti,non,non,O,,0.085,,,0.531,,,0.384,,novel,873,4,impreg,NiO,2,monoclinic,3.59,22,0.5,0,,,UV,300,254,389,[S148]NaTi
[S148],Na,non,non,Ti,Zr,non,O,,0.079,,,0.409,0.156,,0.356,,novel,673,2,,,,monoclinic,3.62,21,0.5,0,,,UV,300,254,1896,[S148]NaTiZr
[S148],Na,non,non,Ti,Zr,non,O,,0.079,,,0.409,0.156,,0.356,,novel,673,2,impreg,NiO,2,monoclinic,3.61,21,0.5,0,,,UV,300,254,2482,[S148]NaTiZr
[S149],La,non,non,Fe,non,non,O,,0.572,,,0.23,,,0.198,,novel,1273,10,PD,Pt,0.5,orthorombic,2.2,,1,10,,,Xe,300,420,133,[S149]LaFe
[S149],La,non,non,Fe,Ti,non,O,,0.575,,,0.196,0.03,,0.199,,novel,1273,10,PD,Pt,0.5,orthorombic,2.1,,1,10,,,Xe,300,420,300,[S149]LaFeTi
[S149],La,Sr,non,Fe,non,non,O,,0.502,0.056,,0.237,,,0.204,,novel,1273,10,PD,Pt,0.5,orthorombic,1.5,,1,10,,,Xe,300,420,33.33,[S149]LaSrFe
[S149],La,Sr,non,Fe,Ti,non,O,,0.521,0.042,,0.227,0.008,,0.203,,flux,1273,10,PD,Pt,0.5,orthorombic,1.5,,1,10,,,Xe,300,420,53.33,[S149]LaSrFeTi
[S149],La,Sr,non,Fe,Ti,non,O,,0.557,0.014,,0.206,0.022,,0.2,,flux,1273,10,PD,Pt,0.5,orthorombic,1.5,,1,10,,,Xe,300,420,426.67,[S149]LaSrFeTi
[S149],La,Sr,non,Fe,Ti,non,O,,0.539,0.028,,0.217,0.015,,0.201,,flux,1273,10,PD,Pt,0.5,orthorombic,2,,1,10,,,Xe,300,420,560,[S149]LaSrFeTi
[S150],Sr,non,non,Ti,Al,non,O,,0.471,,,0.257,0.014,,0.258,,flux,1273,10,,Au,0.1,cubic,3.3,,2.5,20,,,Xe,150,,200,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.471,,,0.257,0.014,,0.258,,flux,1273,10,,Au,0.1,cubic,3.3,,2.5,0,C3H8O,,Xe,150,,200,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.471,,,0.257,0.014,,0.258,,flux,1273,10,,Au,0.25,cubic,3.3,,2.5,20,,,Xe,150,,270,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.471,,,0.257,0.014,,0.258,,SSR,1273,10,,Au,0.25,cubic,3.3,,2.5,0,C3H8O,,Xe,150,,230,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.471,,,0.257,0.014,,0.258,,SSR,1273,10,,Au,0.5,cubic,3.3,,2.5,20,,,Xe,150,,255,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.471,,,0.257,0.014,,0.258,,SSR,1273,10,,Au,0.5,cubic,3.3,,2.5,0,C3H8O,,Xe,150,,250,[S150]SrTiAl
[S150],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,SSR,1273,10,,Au,0.25,cubic,3.4,,2.5,20,,,Xe,150,,10,[S150]SrTi
[S150],Sr,non,non,Ti,non,non,O,,0.478,,,0.261,,,0.262,,SSR,1273,10,,Au,0.25,cubic,3.4,,2.5,0,C3H8O,,Xe,150,,150,[S150]SrTi
[S150],Sr,non,non,Ti,Al,non,O,,0.474,,,0.259,0.007,,0.26,,SSR,1273,10,,Au,0.25,cubic,3.45,,2.5,20,,,Xe,150,,40,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.474,,,0.259,0.007,,0.26,,SSR,1273,10,,Au,0.25,cubic,3.45,,2.5,0,C3H8O,,Xe,150,,210,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.467,,,0.255,0.022,,0.256,,SSR,1273,10,,Au,0.25,cubic,3.45,,2.5,20,,,Xe,150,,275,[S150]SrTiAl
[S150],Sr,non,non,Ti,Al,non,O,,0.467,,,0.255,0.022,,0.256,,SSR,1273,10,,Au,0.25,cubic,3.45,,2.5,0,C3H8O,,Xe,150,,345,[S150]SrTiAl
[S151],La,non,non,Co,non,non,O,,0.565,,,0.24,,,0.195,,SSR,1073,2,,,,rhombohedral,1.42,,1,0,CH2O,,Xe,500,,14.37,[S151]LaCo
[S151],La,non,non,Co,non,non,O,,0.565,,,0.24,,,0.195,,SSR,773,2,,Au,0.1,rhombohedral,1.42,,1,0,CH2O,,Xe,500,,22.75,[S151]LaCo
[S151],La,non,non,Co,non,non,O,,0.565,,,0.24,,,0.195,,SSR,773,2,,Au,0.5,rhombohedral,1.42,,1,0,CH2O,,Xe,500,,33.53,[S151]LaCo
[S151],La,non,non,Co,non,non,O,,0.565,,,0.24,,,0.195,,SG,773,2,,Au,1,rhombohedral,1.42,,1,0,CH2O,,Xe,500,,28.74,[S151]LaCo
[S151],La,non,non,Co,non,non,O,,0.565,,,0.24,,,0.195,,SG,773,2,,Au,2,rhombohedral,1.42,,1,0,CH2O,,Xe,500,,26.94,[S151]LaCo
